date,M_t,D_t,H_t,new_cases,infectiousness,delay_list
2020-08-10,52.72901015172004,0.7881114701861622,1.1375728799091425,28.0,33.482446270259004,"[8.0, 6.0, 6.0, 6.0, 6.0, 9.0, 13.0]"
2020-08-11,52.941156633142064,0.7327597699483022,1.1381826225975908,34.0,34.30984366860944,"[5.0, 6.0, 5.0, 5.0, 5.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0]"
2020-08-12,53.04357134967416,0.7903690434008085,1.1401945206351751,54.0,33.87568493177335,"[5.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 11.0, 11.0]"
2020-08-13,53.0312185720542,0.7875014065921186,1.143412478568189,56.0,32.953592259410904,"[6.0, 6.0, 6.0, 6.0, 6.0, 10.0, 10.0, 11.0]"
2020-08-14,52.97624743177811,0.7501432585697689,1.1470540710682813,103.0,36.21733171663598,"[6.0, 7.0, 3.0, 7.0, 10.0]"
2020-08-15,52.961776024095,0.7501432585697689,1.150069249794231,166.0,40.58580478839219,"[5.0, 6.0, 7.0, 8.0]"
2020-08-16,53.00299253745073,0.7501432585697689,1.1516762521346668,279.0,51.98072303059006,"[3.0, 7.0, 6.0, 6.0, 7.0, 9.0]"
2020-08-17,53.01317042037227,0.8237098928630313,1.1518079649193405,197.0,71.46439179488668,"[5.0, 6.0, 7.0, 8.0, 10.0, 11.0, 12.0]"
2020-08-18,52.84046030661544,0.764046298783313,1.1511807184796743,246.0,115.76674803832982,"[5.0, 6.0, 5.0, 5.0, 5.0, 5.0, 7.0, 6.0, 7.0, 8.0, 7.0, 8.0, 8.0, 9.0, 8.0, 8.0, 12.0, 13.0]"
2020-08-19,52.354742629692346,0.7552003334821678,1.1509220046907778,297.0,155.05606039371304,"[5.0, 5.0, 5.0, 7.0, 6.0, 7.0, 7.0, 8.0, 7.0, 8.0, 7.0, 16.0]"
2020-08-20,51.52914400459684,0.8270013473099483,1.151990424564335,288.0,177.73199786478938,"[6.0, 6.0, 7.0, 8.0, 8.0, 9.0, 9.0, 10.0]"
2020-08-21,50.459133985934194,0.7331544172900798,1.154727929185806,324.0,213.8764930482768,"[5.0, 5.0, 8.0, 8.0, 6.0, 2.0, 8.0, 8.0, 8.0, 8.0, 28.0]"
2020-08-22,49.31069027281728,0.6904991598638275,1.1587891854439996,332.0,251.36012694222688,"[5.0, 5.0, 5.0, 6.0, 5.0, 5.0, 6.0, 7.0, 7.0, 8.0, 7.0, 7.0]"
2020-08-23,48.23730357576735,0.5916514041206297,1.1634171771979804,397.0,275.4128522142307,"[5.0, 5.0, 0.0, 6.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0]"
2020-08-24,47.324057109022384,0.7071544618462807,1.1678424142520951,266.0,294.7232044070677,"[5.0, 5.0, 6.0, 5.0, 6.0, 6.0, 8.0, 7.0, 9.0]"
2020-08-25,46.58703933175651,0.7501432585697689,1.171557249686952,280.0,314.1150882541503,"[4.0, 6.0, 17.0]"
2020-08-26,46.01395588725157,0.7501432585697689,1.1743543280886082,320.0,322.23412823126233,"[5.0, 6.0, 11.0, 17.0]"
2020-08-27,45.6076949628394,0.7501432585697689,1.1762123604536716,441.0,318.07164595480725,"[7.0, 21.0]"
2020-08-28,45.39604344708958,0.7501432585697689,1.177183164747366,371.0,313.5531034668992,"[10.0, 13.0, 15.0]"
2020-08-29,45.40449459235335,0.7501432585697689,1.1773586744906284,323.0,326.2618949247736,"[4.0, 8.0, 14.0, 14.0]"
2020-08-30,45.6161163426117,0.7501432585697689,1.176922529786238,299.0,342.895423574332,[6.0]
2020-08-31,45.95814523586964,0.7501432585697689,1.176137365723141,248.0,352.20958448041097,"[6.0, 6.0, 9.0, 10.0, 11.0, 13.0]"
2020-09-01,46.33217151883967,0.907447706895089,1.175267050263934,235.0,342.7196572975064,"[8.0, 8.0, 6.0, 8.0, 10.0, 10.0, 13.0, 13.0, 12.0, 12.0, 13.0]"
2020-09-02,46.67056820565063,0.7501432585697689,1.1744369232689966,267.0,329.80782878120874,"[6.0, 8.0, 10.0, 9.0]"
2020-09-03,46.97660808018993,0.7501432585697689,1.173566452219,195.0,301.9207685171862,"[7.0, 9.0, 11.0, 14.0]"
2020-09-04,47.31284657273814,0.8284028155633397,1.172433695868475,198.0,288.83340253269125,"[5.0, 8.0, 6.0, 7.0, 9.0, 10.0, 9.0, 14.0]"
2020-09-05,47.744772698410365,0.8042724912308684,1.170854711390974,168.0,264.5886588887263,"[5.0, 6.0, 7.0, 8.0, 8.0, 10.0, 10.0]"
2020-09-06,48.28091318542515,0.7501432585697689,1.1688426602338124,167.0,239.9779892601657,"[7.0, 8.0]"
2020-09-07,48.85429921132324,0.7501432585697689,1.1666380253144826,119.0,220.6660388017076,"[8.0, 7.0, 12.0]"
2020-09-08,49.36263172578627,0.7501432585697689,1.1645781409003888,136.0,202.06702225615567,"[6.0, 6.0, 6.0]"
2020-09-09,49.74001213515153,0.7501432585697689,1.1628932147808475,156.0,180.9607983395472,"[6.0, 6.0, 7.0, 10.0]"
2020-09-10,50.00749892095715,0.7501432585697689,1.161580708672484,155.0,163.32006721915354,"[5.0, 8.0, 8.0, 14.0, 19.0]"
2020-09-11,50.26084897515496,0.8817797511926454,1.160437143416975,176.0,160.5918587792798,"[6.0, 8.0, 9.0, 8.0, 9.0, 9.0, 9.0, 9.0, 11.0, 12.0]"
2020-09-12,50.606108099967074,0.804093738281588,1.1592242378666222,136.0,151.58652370112046,"[5.0, 6.0, 6.0, 7.0, 7.0, 7.0, 8.0, 10.0, 10.0, 18.0]"
2020-09-13,51.089531213727575,0.7746521772404814,1.1578358796485175,121.0,154.13299409672072,"[5.0, 5.0, 6.0, 7.0, 8.0, 11.0, 13.0]"
2020-09-14,51.672611901024375,0.7501432585697689,1.1563468445291625,109.0,153.80626501650065,"[8.0, 8.0, 11.0, 13.0, 14.0, 16.0]"
2020-09-15,52.26840672321789,0.8722096464554112,1.1549149373185164,106.0,149.93968285403335,"[10.0, 12.0, 5.0, 6.0, 10.0, 10.0, 11.0, 16.0]"
2020-09-16,52.81175742618186,0.7501432585697689,1.1536139337647373,113.0,140.63995892112544,"[6.0, 5.0, 8.0, 8.0, 9.0, 12.0]"
2020-09-17,53.31103811603804,0.7540389582643807,1.152338434497434,153.0,129.6884403178923,"[6.0, 4.0, 5.0, 6.0, 7.0, 9.0, 12.0, 13.0]"
2020-09-18,53.839144829613,0.81605790673853,1.1508537220171515,126.0,123.779457998107,"[6.0, 4.0, 6.0, 7.0, 8.0, 11.0, 12.0, 12.0, 27.0]"
2020-09-19,54.4709259023961,0.8097773354837339,1.14896482328896,110.0,122.55659712686445,"[5.0, 6.0, 7.0, 7.0, 9.0, 11.0, 12.0]"
2020-09-20,55.215024338876425,0.796640848332946,1.1466813814821435,82.0,124.62390229876902,"[5.0, 6.0, 6.0, 7.0, 9.0, 10.0, 15.0]"
2020-09-21,55.99209372394303,0.7501432585697689,1.1442520870927817,70.0,124.34397226339358,"[8.0, 5.0, 7.0, 7.0]"
2020-09-22,56.68232715684485,0.6770249578299244,1.1420330040173088,61.0,118.0442265298058,"[4.0, 6.0, 6.0, 5.0, 6.0, 7.0, 8.0]"
2020-09-23,57.20940338781065,0.7501432585697689,1.1402960286251564,110.0,107.33251529097222,"[7.0, 8.0, 11.0, 11.0, 11.0]"
2020-09-24,57.600729457578105,0.7181159569166327,1.139112976941774,125.0,92.17902446208686,"[5.0, 5.0, 5.0, 10.0, 7.0, 7.0, 7.0]"
2020-09-25,57.972637393613645,0.7501432585697689,1.13841560815556,114.0,87.45878603509766,"[5.0, 6.0, 20.0]"
2020-09-26,58.45151689094543,0.7501432585697689,1.1382038349403336,61.0,91.00971516841396,"[5.0, 9.0, 13.0]"
2020-09-27,59.08636761137653,0.7501432585697689,1.1387690221044726,95.0,98.23476271001748,[12.0]
2020-09-28,60.140890233646736,0.7501432585697689,1.1428255592453815,50.0,98.61343484328567,[8.0]
2020-09-29,60.970602150705055,0.7501432585697689,1.1563267106321846,38.0,96.97265153836192,"[7.0, 7.0, 8.0, 8.0, 9.0]"
2020-09-30,60.56769366192714,0.7501432585697689,1.1766896751378608,113.0,88.36316304596451,"[5.0, 5.0, 8.0, 25.0]"
2020-10-01,59.353298078596005,0.7501432585697689,1.1927130700642397,77.0,75.13230179789078,"[5.0, 5.0, 6.0, 7.0, 8.0, 15.0]"
2020-10-02,58.35004421153252,0.7501432585697689,1.1942283687911244,63.0,72.90755086303146,"[5.0, 5.0, 6.0]"
2020-10-03,58.58899751089525,0.7501432585697689,1.1792031032765349,75.0,73.9030373451276,"[8.0, 5.0, 4.0, 6.0, 11.0, 13.0]"
2020-10-04,60.39789566918349,0.7501432585697689,1.155175232886228,64.0,73.83666674156072,"[7.0, 7.0, 8.0, 10.0, 11.0]"
2020-10-05,62.84160027951817,0.7501432585697689,1.1345665454055835,73.0,74.94202112232571,"[6.0, 5.0, 7.0, 7.0, 9.0, 11.0]"
2020-10-06,64.44664864810709,0.7814739392713597,1.1252473379134829,75.0,73.95839957534136,"[3.0, 6.0, 6.0, 7.0, 9.0, 10.0, 15.0, 17.0]"
2020-10-07,64.51385836787445,0.8263158405359252,1.1280213733392652,114.0,71.55490242923305,"[14.0, 5.0, 5.0, 7.0, 9.0, 9.0, 9.0, 15.0]"
2020-10-08,63.40109272254495,0.8283152748056799,1.1377310054617245,69.0,72.7095016113235,"[6.0, 6.0, 8.0, 8.0, 8.0, 8.0, 19.0]"
2020-10-09,62.18333241962831,0.7724971177145319,1.1434453013027996,54.0,76.8624047777943,"[5.0, 6.0, 6.0, 7.0, 7.0, 7.0, 8.0, 35.0]"
2020-10-10,62.01309442527271,0.6918092699442504,1.137638632152833,72.0,81.1988227216923,"[6.0, 7.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0]"
2020-10-11,63.11116263748209,0.6947079422204654,1.1253330768183138,58.0,79.40517766443077,"[4.0, 5.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 6.0, 6.0, 12.0]"
2020-10-12,64.15113059279368,0.6869035259073606,1.1174727870011985,97.0,76.33755237093445,"[6.0, 5.0, 5.0, 6.0, 5.0, 6.0, 14.0]"
2020-10-13,64.56963481346811,0.7501432585697689,1.114271137782176,102.0,70.80784866509147,"[5.0, 6.0, 6.0, 11.0, 16.0]"
2020-10-14,64.66334596341714,0.7501432585697689,1.1125009667120214,73.0,71.13012219134181,"[7.0, 6.0, 6.0, 5.0, 7.0]"
2020-10-15,64.5014562924933,0.7501432585697689,1.1117118659712113,110.0,77.0685960739494,"[5.0, 5.0, 11.0, 17.0]"
2020-10-16,64.24642296512155,0.7501432585697689,1.1113871827254478,47.0,80.83552429934133,"[7.0, 7.0, 9.0, 8.0, 8.0, 10.0]"
2020-10-17,64.05533212636486,0.7501432585697689,1.1111336982871292,73.0,86.84703753349982,"[14.0, 6.0, 9.0, 9.0]"
2020-10-18,63.99212259627638,0.7501432585697689,1.1107945595447395,91.0,84.84729367835827,"[6.0, 8.0, 9.0, 11.0, 12.0]"
2020-10-19,64.0064568533459,0.8115805608187786,1.110450186119954,76.0,80.54287338262164,"[5.0, 6.0, 7.0, 7.0, 7.0, 8.0, 10.0, 11.0, 10.0]"
2020-10-20,63.98797899702861,0.8154123187859172,1.1102815070300405,58.0,79.83323237334051,"[7.0, 6.0, 8.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 9.0, 9.0, 9.0, 13.0]"
2020-10-21,63.858530977821374,0.7828310020601836,1.1103917824907787,89.0,77.25464140247176,"[5.0, 5.0, 5.0, 5.0, 7.0, 7.0, 7.0, 10.0, 10.0, 11.0, 11.0, 11.0]"
2020-10-22,63.634624187232745,0.8001801000908212,1.1107072106716178,121.0,75.99752473492143,"[8.0, 9.0, 4.0, 6.0, 5.0, 6.0, 8.0, 9.0, 9.0, 9.0, 10.0, 12.0]"
2020-10-23,63.41445102005213,0.7913689154251946,1.1110068498344927,155.0,75.9993565717794,"[7.0, 8.0, 10.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 8.0, 15.0, 10.0, 9.0, 8.0, 10.0]"
2020-10-24,63.30120270936208,0.7965814656456858,1.111076461911764,77.0,81.61219324662696,"[5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 8.0, 7.0, 8.0, 7.0, 8.0, 8.0, 8.0, 8.0, 11.0, 14.0, 16.0]"
2020-10-25,63.322883386361305,0.7145679280299473,1.11085433874057,61.0,97.73756307445468,"[5.0, 5.0, 6.0, 7.0, 7.0, 7.0, 7.0]"
2020-10-26,63.407046835536384,0.7338348568449902,1.1104685557564833,119.0,104.61364206437216,"[6.0, 5.0, 5.0, 6.0, 7.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 7.0, 6.0, 6.0, 6.0, 8.0, 8.0, 9.0, 9.0, 18.0, 18.0]"
2020-10-27,63.43017848378155,0.7084112799038915,1.1101350745763552,88.0,103.48052524127776,"[7.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 6.0, 5.0, 6.0, 8.0, 12.0]"
2020-10-28,63.30549741407681,0.7435157087581235,1.109990136253058,103.0,99.69494794372214,"[5.0, 6.0, 6.0, 7.0, 5.0, 5.0, 8.0, 10.0, 18.0]"
2020-10-29,63.04441621331487,0.8061093676294029,1.1099895168409737,125.0,97.0201100009239,"[6.0, 6.0, 7.0, 5.0, 5.0, 7.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 11.0, 11.0]"
2020-10-30,62.74242458892578,0.7672151589461993,1.109942042560614,113.0,94.11535090337628,"[6.0, 5.0, 6.0, 6.0, 6.0, 5.0, 6.0, 7.0, 6.0, 7.0, 7.0, 10.0, 10.0, 11.0, 39.0]"
2020-10-31,62.50331178889418,0.8189598809594483,1.1096601261398389,127.0,101.19801814553544,"[5.0, 5.0, 12.0, 6.0, 6.0, 8.0, 11.0, 8.0, 8.0, 8.0, 9.0, 9.0, 12.0]"
2020-11-01,62.358606638630455,0.7241004761735887,1.1091066372553808,124.0,105.1514463363082,"[7.0, 6.0, 4.0, 5.0, 5.0, 5.0, 6.0, 6.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 9.0]"
2020-11-02,62.24323335686643,0.8209782339044782,1.10843108298826,97.0,110.16212959100288,"[5.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0, 9.0, 9.0, 11.0, 12.0, 14.0]"
2020-11-03,62.04450425353348,0.7338437542794976,1.1078691574369055,75.0,116.12904669080268,"[4.0, 5.0, 4.0, 5.0, 4.0, 10.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0, 9.0, 10.0, 13.0, 16.0]"
2020-11-04,61.687546583934655,0.7989697692209317,1.107577218759852,117.0,115.5163077180405,"[5.0, 5.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 9.0, 10.0, 12.0, 15.0, 34.0]"
2020-11-05,61.19284985667016,0.8596339666791681,1.107534047779381,125.0,109.55553887639756,"[9.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 8.0, 8.0, 10.0, 13.0, 12.0, 14.0, 16.0, 16.0]"
2020-11-06,60.65926654791328,0.8277126727378206,1.1075764765264955,145.0,106.20511522711888,"[3.0, 5.0, 6.0, 7.0, 8.0, 8.0, 10.0, 10.0, 10.0, 12.0, 15.0, 16.0, 30.0]"
2020-11-07,60.18851696557664,0.9107878433411438,1.1075507386381267,89.0,108.29590341240558,"[7.0, 8.0, 10.0, 9.0, 10.0, 10.0, 12.0, 15.0]"
2020-11-08,59.80777088136361,0.8326649173534828,1.1074580639278455,143.0,112.55763821644824,"[7.0, 5.0, 5.0, 6.0, 6.0, 7.0, 7.0, 9.0, 11.0, 12.0, 12.0, 14.0, 14.0, 25.0]"
2020-11-09,59.448703632495445,0.8832280944391099,1.107487051555824,126.0,113.88833178172632,"[5.0, 6.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 11.0, 11.0, 12.0, 9.0, 11.0, 11.0, 12.0, 12.0, 12.0, 25.0]"
2020-11-10,58.99773632042323,0.7881026590948343,1.1079069967695934,100.0,118.57975164973053,"[5.0, 5.0, 5.0, 5.0, 6.0, 5.0, 6.0, 6.0, 7.0, 7.0, 7.0, 8.0, 9.0, 8.0, 9.0, 9.0, 11.0, 10.0, 13.0, 12.0, 13.0]"
2020-11-11,58.38026549411726,0.7895737613557202,1.1088945456422958,145.0,121.12365203948109,"[4.0, 5.0, 5.0, 5.0, 6.0, 6.0, 7.0, 8.0, 8.0, 8.0, 8.0, 11.0, 12.0, 15.0, 13.0, 19.0]"
2020-11-12,57.6164508885154,0.7823218604382186,1.110427576314626,143.0,119.67531685318797,"[5.0, 4.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 5.0, 7.0, 7.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 11.0, 11.0, 11.0, 11.0, 12.0, 13.0, 13.0, 13.0]"
2020-11-13,56.80460210711486,0.8255833245417848,1.112314918158806,191.0,122.73015700199063,"[8.0, 5.0, 5.0, 5.0, 5.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 7.0, 9.0, 7.0, 8.0, 7.0, 8.0, 8.0, 9.0, 8.0, 9.0, 9.0, 10.0, 11.0, 11.0, 13.0, 15.0, 34.0]"
2020-11-14,56.04907650334267,0.7940899540516073,1.1143457000560022,205.0,126.1438392036322,"[4.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 9.0, 6.0, 7.0, 7.0, 7.0, 9.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 6.0, 8.0, 7.0, 8.0, 11.0, 8.0, 9.0, 8.0, 8.0, 9.0, 11.0, 11.0, 11.0, 11.0]"
2020-11-15,55.38749148956639,0.7671882191348087,1.1164380073285516,208.0,137.463340660627,"[6.0, 6.0, 5.0, 4.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 8.0, 9.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 8.0, 8.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 9.0, 8.0, 9.0, 9.0, 12.0, 12.0, 15.0]"
2020-11-16,54.77153839807848,0.7619785821002675,1.1186792759970705,222.0,154.0992813910489,"[6.0, 18.0, 7.0, 4.0, 5.0, 5.0, 5.0, 10.0, 5.0, 5.0, 12.0, 6.0, 6.0, 6.0, 6.0, 6.0, 9.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 6.0, 6.0, 5.0, 6.0, 6.0, 7.0, 6.0, 6.0, 7.0, 8.0, 9.0, 9.0, 9.0, 9.0, 10.0, 5.0, 11.0, 12.0, 12.0, 14.0, 15.0]"
2020-11-17,54.112805789139806,0.7479838385106424,1.1212312114043277,230.0,172.84526321788172,"[8.0, 6.0, 4.0, 7.0, 5.0, 5.0, 5.0, 5.0, 6.0, 5.0, 7.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 8.0, 7.0, 8.0, 8.0, 9.0, 9.0, 9.0, 10.0, 13.0, 12.0, 12.0, 13.0, 18.0]"
2020-11-18,53.357463802753166,0.7895349781832256,1.1241693305027234,285.0,186.776713000772,"[7.0, 6.0, 6.0, 7.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 9.0, 8.0, 10.0, 9.0, 9.0, 9.0, 11.0, 11.0, 14.0, 12.0, 12.0, 12.0, 16.0, 18.0]"
2020-11-19,52.53337180017573,0.8330276448390307,1.12738844750501,325.0,196.5429233040964,"[13.0, 6.0, 5.0, 9.0, 5.0, 5.0, 5.0, 6.0, 5.0, 5.0, 6.0, 7.0, 8.0, 7.0, 8.0, 10.0, 10.0, 10.0, 10.0, 13.0, 11.0, 11.0, 11.0, 12.0, 13.0, 13.0, 14.0, 15.0, 19.0]"
2020-11-20,51.732370077481846,0.7514070373631263,1.1306408704580089,348.0,220.17253871195604,"[5.0, 5.0, 5.0, 5.0, 4.0, 5.0, 5.0, 5.0, 6.0, 5.0, 5.0, 6.0, 5.0, 5.0, 6.0, 6.0, 7.0, 6.0, 7.0, 6.0, 7.0, 7.0, 8.0, 8.0, 7.0, 7.0, 8.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 11.0, 10.0, 11.0, 11.0, 16.0]"
2020-11-21,51.04487204860828,0.7797994286714347,1.1336888736134736,386.0,243.49242155800164,"[6.0, 12.0, 5.0, 4.0, 5.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 6.0, 6.0, 7.0, 7.0, 8.0, 7.0, 7.0, 7.0, 7.0, 8.0, 7.0, 7.0, 8.0, 8.0, 7.0, 9.0, 10.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 12.0, 10.0, 11.0, 11.0, 11.0, 15.0, 15.0]"
2020-11-22,50.4961194271329,0.7295620762998503,1.1364530310081526,330.0,275.73009624868774,"[5.0, 6.0, 6.0, 11.0, 7.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 6.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 8.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 9.0, 9.0, 10.0, 9.0, 10.0, 9.0, 10.0, 12.0, 11.0]"
