date,M_t,D_t,H_t,new_cases,infectiousness,delay_list
2020-11-23,50.03140012029456,0.7580855551863721,1.1390494553908792,271.0,304.82961116746714,"[10.0, 5.0, 5.0, 4.0, 6.0, 4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 5.0, 8.0, 8.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 6.0, 6.0, 8.0, 6.0, 6.0, 7.0, 7.0, 8.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0, 8.0, 9.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 9.0, 8.0, 8.0, 8.0, 10.0, 17.0, 11.0, 12.0, 13.0, 16.0, 16.0, 16.0]"
2020-11-24,49.56003527854375,0.7862045344394717,1.1416916919510778,349.0,323.53871873781475,"[5.0, 12.0, 9.0, 6.0, 16.0, 12.0, 7.0, 8.0, 5.0, 6.0, 6.0, 4.0, 5.0, 5.0, 5.0, 5.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 6.0, 7.0, 8.0, 7.0, 7.0, 7.0, 8.0, 7.0, 7.0, 9.0, 8.0, 7.0, 7.0, 8.0, 7.0, 8.0, 8.0, 9.0, 8.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 35.0, 12.0, 11.0, 15.0, 14.0]"
2020-11-25,49.025622297529,0.782008902115815,1.1445285503822549,382.0,327.50542852953373,"[8.0, 8.0, 9.0, 8.0, 9.0, 5.0, 5.0, 5.0, 6.0, 6.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 5.0, 6.0, 11.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 7.0, 6.0, 6.0, 7.0, 7.0, 8.0, 7.0, 7.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 11.0, 12.0, 11.0, 11.0, 15.0]"
2020-11-26,48.45083756780348,0.7668687121000117,1.1475473797708289,581.0,327.8381599196937,"[7.0, 7.0, 5.0, -2.0, 7.0, 5.0, 5.0, 5.0, 6.0, 5.0, 7.0, 7.0, 7.0, 6.0, 6.0, 5.0, 5.0, 6.0, 5.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 8.0, 8.0, 8.0, 8.0, 10.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 11.0, 10.0, 11.0, 12.0, 12.0, 13.0, 13.0, 16.0]"
2020-11-27,47.92116238827353,0.8103741628205935,1.1506041377331926,555.0,332.368371178131,"[5.0, 6.0, 6.0, 5.0, 8.0, 6.0, 7.0, 6.0, 7.0, 5.0, 4.0, 5.0, 5.0, 5.0, 5.0, 6.0, 5.0, 8.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 9.0, 9.0, 9.0, 10.0, 9.0, 10.0, 11.0, 11.0, 12.0, 12.0, 13.0, 14.0]"
2020-11-28,47.52189670533711,0.7775815033468534,1.1535581342484391,503.0,369.0259884903737,"[5.0, 7.0, 7.0, 8.0, 5.0, 5.0, 7.0, 10.0, 7.0, 5.0, 6.0, 6.0, 4.0, 5.0, 5.0, 6.0, 6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 8.0, 8.0, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 10.0, 12.0, 12.0, 13.0, 15.0, 14.0, 15.0, 14.0, 14.0, 16.0]"
2020-11-29,47.273899911357645,0.7835784705543178,1.1563931919352328,450.0,419.8142966155332,"[4.0, 6.0, 9.0, 11.0, 6.0, 5.0, 6.0, 5.0, 4.0, 5.0, 5.0, 8.0, 5.0, 5.0, 6.0, 6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 12.0, 25.0, 17.0, 7.0, 7.0, 7.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 11.0, 10.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]"
2020-11-30,47.11464602690795,0.8010331653108841,1.1592306884133774,438.0,458.37544753659216,"[8.0, 5.0, 6.0, 8.0, 6.0, 5.0, 5.0, 6.0, 5.0, 5.0, 5.0, 24.0, 5.0, 5.0, 16.0, 6.0, 6.0, 5.0, 7.0, 7.0, 6.0, 5.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 9.0, 12.0, 8.0, 8.0, 8.0, 7.0, 7.0, 8.0, 7.0, 8.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 11.0, 11.0, 12.0, 11.0, 11.0, 12.0, 12.0, 12.0, 17.0, 16.0, 18.0, 18.0]"
2020-12-01,46.93778320674488,0.81220545662608,1.1622245767544093,451.0,477.27161294984336,"[6.0, 7.0, 8.0, 9.0, 5.0, 5.0, 5.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 28.0, 5.0, 5.0, 7.0, 5.0, 5.0, 5.0, 5.0, 6.0, 5.0, 13.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 7.0, 6.0, 7.0, 7.0, 6.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 8.0, 8.0, 9.0, 9.0, 10.0, 11.0, 10.0, 10.0, 12.0, 11.0, 12.0, 12.0, 13.0, 15.0, 15.0, 17.0, 21.0]"
2020-12-02,46.66368367270374,0.806699376952626,1.1654163526231522,511.0,477.4238913270528,"[7.0, 6.0, 15.0, 7.0, 14.0, 5.0, 6.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 7.0, 12.0, 5.0, 5.0, 6.0, 4.0, 5.0, 8.0, 5.0, 5.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 5.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 8.0, 8.0, 9.0, 11.0, 11.0, 10.0, 11.0, 16.0, 11.0, 11.0, 12.0, 13.0, 17.0]"
2020-12-03,46.290600591808285,0.7360518183355054,1.1686714794731845,540.0,473.5810010218769,"[7.0, 6.0, 5.0, 5.0, 6.0, 7.0, 21.0, 11.0, 6.0, 5.0, 4.0, 4.0, 5.0, 5.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 7.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 9.0, 8.0, 10.0, 9.0, 9.0, 16.0, 11.0, 12.0, 15.0, 17.0]"
2020-12-04,45.88696619554902,0.7864756697713144,1.1717430469109524,628.0,471.88041347416674,"[5.0, 4.0, 10.0, 9.0, 7.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 5.0, 6.0, 6.0, 5.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 11.0, 9.0, 10.0, 10.0, 11.0, 10.0, 12.0, 11.0, 13.0, 13.0, 14.0, 13.0, 9.0]"
2020-12-05,45.534194285753046,0.7952441576745576,1.1744301794677316,577.0,479.6413479272601,"[6.0, 6.0, 11.0, 10.0, 8.0, 4.0, 4.0, 5.0, 5.0, 6.0, 5.0, 6.0, 6.0, 7.0, 6.0, 5.0, 3.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 7.0, 10.0, 7.0, 6.0, 7.0, 7.0, 6.0, 7.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 7.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 11.0, 11.0, 11.0, 11.0, 13.0, 13.0, 14.0, 13.0, 18.0, 15.0, 16.0, 17.0, 18.0, 18.0, 22.0]"
2020-12-06,45.26402257036243,0.7966885580532561,1.176711709352316,631.0,506.6058545864352,"[17.0, 7.0, 7.0, 10.0, 7.0, 4.0, 5.0, 5.0, 5.0, 6.0, 6.0, 5.0, 10.0, 11.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 7.0, 8.0, 7.0, 6.0, 8.0, 9.0, 10.0, 10.0, 10.0, 9.0, 11.0, 11.0, 11.0, 11.0, 13.0, 14.0, 15.0, 5.0, 15.0]"
2020-12-07,45.0376714325375,0.8136643674294746,1.178761090688641,615.0,532.0869747627268,"[5.0, 5.0, 5.0, 7.0, 17.0, 17.0, 8.0, 7.0, 8.0, 6.0, 9.0, 5.0, 4.0, 6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 5.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 8.0, 8.0, 7.0, 8.0, 8.0, 8.0, 9.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 11.0, 13.0, 12.0, 11.0, 11.0, 12.0, 13.0, 13.0, 14.0, 14.0, 17.0]"
2020-12-08,44.779901557495606,0.819199700420233,1.1808292428950784,587.0,558.8716004333241,"[6.0, 7.0, 6.0, 7.0, 7.0, 16.0, 6.0, 6.0, 6.0, 6.0, 6.0, 8.0, 6.0, 7.0, 4.0, 4.0, 11.0, 5.0, 6.0, 5.0, 5.0, 5.0, 5.0, 6.0, 7.0, 7.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 7.0, 7.0, 7.0, 7.0, 8.0, 7.0, 7.0, 7.0, 8.0, 7.0, 7.0, 8.0, 7.0, 11.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 11.0, 10.0, 12.0, 11.0, 11.0, 11.0, 11.0, 12.0, 12.0, 12.0, 12.0, 13.0, 18.0, 13.0, 13.0, 13.0, 17.0, 17.0]"
2020-12-09,44.44046458205809,0.785499349096959,1.183071527473984,670.0,584.1498797039726,"[5.0, 6.0, 15.0, 15.0, 6.0, 6.0, 6.0, 6.0, 5.0, 8.0, 4.0, 5.0, 4.0, 5.0, 5.0, 5.0, 5.0, 6.0, 5.0, 5.0, 6.0, 6.0, 8.0, 8.0, 6.0, 6.0, 7.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 6.0, 6.0, 6.0, 7.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 8.0, 7.0, 8.0, 7.0, 7.0, 7.0, 8.0, 8.0, 9.0, 9.0, 11.0, 10.0, 14.0, 10.0, 10.0, 10.0, 11.0, 12.0, 12.0, 11.0, 11.0, 13.0, 14.0, 16.0, 16.0, 16.0, 17.0, 18.0]"
2020-12-10,44.0359711571588,0.7679214928480059,1.1854489655186895,680.0,595.7315569792412,"[6.0, 8.0, 19.0, 7.0, 10.0, 5.0, 6.0, 5.0, 4.0, 5.0, 4.0, 7.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 3.0, 5.0, 5.0, 7.0, 6.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 10.0, 9.0, 9.0, 9.0, 10.0, 11.0, 11.0, 10.0, 10.0, 11.0, 12.0, 12.0, 12.0, 12.0, 11.0, 15.0, 15.0, 24.0]"
2020-12-11,43.63855948078592,0.8498789880807537,1.1877662513706388,689.0,602.9483514471528,"[6.0, 6.0, 13.0, 13.0, 13.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 22.0, 7.0, 6.0, 6.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 5.0, 6.0, 7.0, 6.0, 7.0, 8.0, 9.0, 8.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 8.0, 10.0, 9.0, 10.0, 9.0, 10.0, 11.0, 10.0, 10.0, 11.0, 11.0, 10.0, 16.0, 15.0]"
