date,M_t,D_t,H_t,new_cases,infectiousness,delay_list
2020-12-12,43.32277285009276,0.81057791210075,1.1898261004585715,950.0,622.9936547118585,"[5.0, 6.0, 12.0, 4.0, 8.0, 8.0, 15.0, 5.0, 4.0, 6.0, 5.0, 5.0, 6.0, 6.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 8.0, 6.0, 6.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 13.0, 8.0, 7.0, 7.0, 7.0, 10.0, 8.0, 7.0, 7.0, 8.0, 9.0, 10.0, 9.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 10.0, 9.0, 15.0, 10.0, 11.0, 11.0, 12.0, 13.0, 12.0, 12.0, 14.0, 14.0, 15.0, 18.0, 18.0]"
2020-12-13,43.11064155609304,0.7988623622001371,1.1915781316912266,1030.0,642.3114928860349,"[6.0, 7.0, 7.0, 8.0, 7.0, 14.0, 4.0, 5.0, 4.0, 4.0, 6.0, 5.0, 6.0, 5.0, 8.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 6.0, 7.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 6.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 8.0, 7.0, 7.0, 7.0, 9.0, 8.0, 10.0, 9.0, 8.0, 9.0, 9.0, 12.0, 10.0, 9.0, 11.0, 10.0, 10.0, 10.0, 12.0, 13.0, 15.0, 16.0, 20.0, 24.0]"
2020-12-14,42.9562606706573,0.8056257569857223,1.1931609612331884,718.0,690.3357011643311,"[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 6.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 19.0, 19.0, 5.0, 8.0, 10.0, 6.0, 7.0, 6.0, 6.0, 4.0, 4.0, 5.0, 5.0, 4.0, 6.0, 5.0, 6.0, 6.0, 6.0, 5.0, 6.0, 5.0, 5.0, 7.0, 5.0, 6.0, 8.0, 5.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 6.0, 7.0, 6.0, 6.0, 6.0, 9.0, 6.0, 6.0, 7.0, 8.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 7.0, 7.0, 9.0, 10.0, 8.0, 6.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 10.0, 11.0, 13.0, 13.0, 15.0]"
2020-12-15,42.78052566536674,0.7705614663725533,1.1947949076673725,880.0,772.4191753577913,"[6.0, 5.0, 9.0, 9.0, 14.0, 5.0, 7.0, 6.0, 6.0, 10.0, 11.0, 5.0, 5.0, 5.0, 7.0, 7.0, 5.0, 5.0, 5.0, 5.0, 6.0, 5.0, 7.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 7.0, 6.0, 7.0, 7.0, 6.0, 7.0, 6.0, 8.0, 6.0, 7.0, 8.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 9.0, 9.0, 15.0, 8.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 12.0, 9.0, 10.0, 11.0, 11.0, 12.0, 12.0]"
2020-12-16,42.52981491672514,0.803972018288767,1.196634170481305,1078.0,803.287246957307,"[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 13.0, 13.0, 13.0, 17.0, 17.0, 20.0, 20.0, 5.0, 6.0, 8.0, 7.0, 2.0, 7.0, 7.0, 8.0, 8.0, 4.0, 5.0, 6.0, 5.0, 5.0, 6.0, 7.0, 8.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 6.0, 6.0, 7.0, 6.0, 7.0, 7.0, 6.0, 9.0, 9.0, 8.0, 7.0, 8.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 5.0, 5.0, 9.0, 11.0, 10.0, 10.0, 10.0, 14.0, 11.0, 12.0, 12.0, 13.0, 17.0, 18.0]"
2020-12-17,42.21532967810044,0.7509232441793268,1.198677003849533,1014.0,840.0391671640481,"[6.0, 12.0, 4.0, 2.0, 12.0, 15.0, 4.0, 8.0, 4.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 8.0, 8.0, 6.0, 7.0, 6.0, 6.0, 6.0, 7.0, 7.0, 8.0, 7.0, 7.0, 6.0, 7.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 10.0, 9.0, 10.0, 9.0, 10.0, 11.0, 11.0, 14.0, 18.0, 17.0]"
2020-12-18,41.90113571435867,0.7953913064282485,1.200821142840491,1064.0,877.7566808972214,"[6.0, 6.0, 6.0, 6.0, 6.0, 11.0, 11.0, 11.0, 11.0, 18.0, 18.0, 5.0, 6.0, 7.0, 8.0, 6.0, 2.0, 7.0, 5.0, 5.0, 6.0, 7.0, 7.0, 5.0, 6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 6.0, 10.0, 7.0, 6.0, 6.0, 5.0, 6.0, 7.0, 7.0, 8.0, 8.0, 7.0, 8.0, 8.0, 8.0, 9.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 11.0, 10.0, 11.0, 14.0, 11.0, 11.0, 11.0, 12.0, 6.0, 7.0, 14.0, 26.0]"
2020-12-19,41.65222037552924,0.755828802157519,1.2030238387421972,1045.0,918.8674897113158,"[5.0, 5.0, 5.0, 5.0, 7.0, 10.0, 10.0, 5.0, -2.0, 7.0, 4.0, 6.0, 3.0, 5.0, 6.0, 7.0, 5.0, 5.0, 5.0, 6.0, 17.0, 5.0, 6.0, 5.0, 6.0, 5.0, 8.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 6.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 9.0, 8.0, 8.0, 8.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 11.0, 12.0, 13.0, 12.0, 13.0, 13.0, 13.0, 34.0]"
2020-12-20,41.48157507005767,0.7579441457300391,1.2054172304859714,1097.0,961.6147786639068,"[5.0, 11.0, 8.0, 4.0, 5.0, 6.0, 8.0, 6.0, 5.0, 5.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 6.0, 7.0, 7.0, 6.0, 6.0, 7.0, 6.0, 6.0, 7.0, 8.0, 7.0, 8.0, 8.0, 8.0, 9.0, 11.0, 12.0, 13.0, 17.0, 25.0]"
2020-12-21,41.33704910116579,0.78439274864616,1.2082525661715695,924.0,994.4087532390782,"[8.0, 8.0, 8.0, 8.0, 10.0, 12.0, 15.0, 15.0, 20.0, 5.0, 10.0, 6.0, 6.0, 7.0, 8.0, 8.0, 7.0, 6.0, 6.0, 8.0, 7.0, 6.0, 6.0, 3.0, 5.0, 5.0, 5.0, 6.0, 5.0, 4.0, 5.0, 7.0, 6.0, 7.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 6.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 8.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 12.0, 8.0, 10.0, 11.0, 10.0, 11.0, 12.0, 12.0, 14.0, 14.0, 14.0, 13.0, 14.0, 13.0, 14.0, 15.0, 17.0]"
2020-12-22,41.13892493098594,0.7711264593306747,1.211653331413168,866.0,1032.2591493118225,"[5.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 11.0, 11.0, 14.0, 6.0, 12.0, 8.0, 5.0, 6.0, 6.0, 6.0, 5.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 5.0, 5.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 18.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 6.0, 6.0, 7.0, 7.0, 6.0, 6.0, 5.0, 7.0, 7.0, 7.0, 8.0, 13.0, 9.0, 8.0, 7.0, 10.0, 10.0, 2.0, 11.0, 11.0, 11.0, 12.0, 13.0, 13.0, 18.0, 13.0, 14.0, 16.0, 19.0]"
2020-12-23,40.840701929637184,0.7659458251949794,1.215376828523441,1090.0,1029.2519723316077,"[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 10.0, 10.0, 13.0, 13.0, 18.0, 18.0, 6.0, 6.0, 6.0, 4.0, 4.0, 7.0, 5.0, 5.0, 6.0, 6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 4.0, 5.0, 5.0, 6.0, 7.0, 7.0, 7.0, 6.0, 7.0, 6.0, 7.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 9.0, 10.0, 10.0, 11.0, 11.0, 11.0, 11.0, 12.0, 11.0, 12.0, 12.0, 11.0, 11.0, 12.0]"
2020-12-24,40.46773033867354,0.7553717431279349,1.2187985017552228,985.0,999.8473052063988,"[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 9.0, 6.0, 10.0, 7.0, 6.0, 5.0, 6.0, 11.0, 5.0, 5.0, 5.0, 6.0, 6.0, 7.0, 4.0, 5.0, 5.0, 5.0, 9.0, 5.0, 5.0, 7.0, 5.0, 6.0, 6.0, 6.0, 7.0, 5.0, 5.0, 6.0, 7.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 6.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 7.0, 8.0, 9.0, 9.0, 11.0, 9.0, 11.0, 9.0, 10.0, 11.0, 10.0, 10.0, 11.0, 11.0, 11.0, 10.0, 10.0, 11.0, 11.0, 10.0, 11.0, 12.0, 12.0, 12.0, 16.0, 14.0, 14.0, 17.0, 16.0, 19.0]"
2020-12-25,40.10107046322593,0.7305292803980099,1.2212295408180078,1235.0,989.0037583409546,"[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 12.0, 16.0, 5.0, 9.0, 15.0, 12.0, 4.0, 4.0, 4.0, 5.0, 6.0, 4.0, 6.0, 4.0, 5.0, 5.0, 6.0, 6.0, 5.0, 5.0, 5.0, 8.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 8.0, 6.0, 7.0, 8.0, 7.0, 8.0, 8.0, 8.0, 7.0, 8.0, 8.0, 8.0, 9.0, 10.0, 10.0, 10.0, 10.0, 12.0, 13.0, 13.0, 14.0, 14.0, 16.0, 19.0]"
2020-12-26,39.82112943694011,0.7577644853483854,1.2223851268859167,1131.0,988.1932517573368,"[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 7.0, 7.0, 7.0, 5.0, 5.0, 5.0, 5.0, 7.0, 5.0, 8.0, 6.0, 5.0, 5.0, 5.0, 5.0, 6.0, -2.0, 5.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 9.0, 8.0, 9.0, 9.0, 7.0, 8.0, 8.0, 9.0, 8.0, 9.0, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 11.0, 12.0, 11.0, 12.0, 11.0, 12.0, 13.0, 13.0, 13.0, 14.0, 16.0, 18.0, 19.0]"
2020-12-27,39.65328727118862,0.7959488676273434,1.2226354738047711,970.0,1021.3864847297364,"[6.0, 8.0, 8.0, 6.0, 5.0, 7.0, 6.0, 8.0, 9.0, 5.0, 4.0, 6.0, 6.0, 4.0, 5.0, 5.0, 6.0, 7.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 8.0, 7.0, 7.0, 8.0, 9.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 10.0, 11.0, 11.0, 11.0, 11.0, 13.0, 13.0, 14.0, 14.0, 15.0, 16.0, 16.0, 18.0, 19.0]"
2020-12-28,39.556314268991656,0.7860836314248273,1.2228009213529103,806.0,1061.5274600376615,"[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 7.0, 8.0, 13.0, 7.0, 8.0, 5.0, 6.0, 14.0, 5.0, 11.0, 6.0, 6.0, 5.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 6.0, 7.0, 6.0, 6.0, 6.0, 6.0, 9.0, 7.0, 7.0, 7.0, 6.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 9.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 12.0, 11.0, 12.0, 11.0, 12.0, 12.0, 13.0, 13.0, 13.0, 14.0, 16.0, 16.0, 17.0, 26.0]"
